data,loja,produto,categoria,quantidade,preco_unitario,faturamento
2024-02-25,Loja D,Headset,Informática,4,1455.08,5820.32
2024-02-26,Loja D,Monitor,Acessórios,13,1827.8,23761.4
2024-02-27,Loja A,Headset,Acessórios,2,1950.04,3900.08
2024-02-28,Loja C,Monitor,Informática,5,2355.77,11778.85
2024-02-29,Loja A,Teclado,Acessórios,11,4188.19,46070.09
2024-03-01,Loja C,Monitor,Acessórios,6,1217.17,7303.02
2024-03-02,Loja C,Headset,Acessórios,18,3891.2,70041.6
2024-03-03,Loja A,Mouse,Informática,10,2056.29,20562.9
2024-03-04,Loja A,Monitor,Acessórios,4,3029.18,12116.72
2024-03-05,Loja C,Mouse,Acessórios,9,3181.08,28629.72
2024-03-06,Loja B,Teclado,Acessórios,6,1895.6,11373.6
2024-03-07,Loja D,Notebook,Informática,2,2587.45,5174.9
2024-03-08,Loja A,Teclado,Acessórios,17,2094.5,35606.5
2024-03-09,Loja D,Monitor,Informática,5,392.21,1961.05
2024-03-10,Loja B,Mouse,Informática,6,2213.97,13283.82
2024-03-11,Loja B,Mouse,Informática,12,532.1,6385.2
2024-03-12,Loja B,Headset,Informática,10,2054.85,20548.5
2024-03-13,Loja A,Mouse,Informática,6,2984.95,17909.7
2024-03-14,Loja B,Headset,Informática,8,2918.1,23344.8
2024-03-15,Loja A,Notebook,Acessórios,2,3329.98,6659.96
2024-03-16,Loja B,Monitor,Informática,12,521.54,6258.48
2024-03-17,Loja D,Headset,Acessórios,13,3278.01,42614.13
2024-03-18,Loja D,Notebook,Acessórios,7,1595.13,11165.91
2024-03-19,Loja C,Mouse,Informática,10,2025.28,20252.8
2024-03-20,Loja D,Mouse,Acessórios,13,4297.03,55861.39
2024-03-21,Loja C,Notebook,Acessórios,17,94.7,1609.9
2024-03-22,Loja D,Mouse,Acessórios,14,2962.64,41476.96
2024-03-23,Loja A,Notebook,Acessórios,2,3013.63,6027.26
2024-03-24,Loja D,Headset,Informática,11,2013.47,22148.17
2024-03-25,Loja C,Headset,Acessórios,1,1223.29,1223.29
2024-03-26,Loja C,Notebook,Informática,19,1211.64,23021.16
2024-03-27,Loja B,Headset,Acessórios,4,4424.36,17697.44
2024-03-28,Loja A,Headset,Acessórios,19,2238.02,42522.38
2024-03-29,Loja D,Headset,Informática,11,1687.9,18566.9
2024-03-30,Loja B,Teclado,Acessórios,8,2271.45,18171.6
2024-03-31,Loja D,Monitor,Acessórios,11,3363.48,36998.28
2024-04-01,Loja D,Mouse,Acessórios,4,771.5,3086.0
2024-04-02,Loja B,Teclado,Informática,17,2274.7,38669.9
2024-04-03,Loja B,Headset,Acessórios,7,2960.03,20720.21
2024-04-04,Loja B,Notebook,Informática,8,4745.49,37963.92
2024-04-05,Loja B,Headset,Acessórios,3,1300.01,3900.03
2024-04-06,Loja B,Monitor,Informática,2,1828.29,3656.58
2024-04-07,Loja D,Headset,Informática,15,1927.83,28917.45
2024-04-08,Loja B,Notebook,Acessórios,5,3047.41,15237.05
2024-04-09,Loja A,Monitor,Acessórios,1,1815.82,1815.82
2024-04-10,Loja C,Headset,Informática,4,2690.88,10763.52
2024-04-11,Loja B,Monitor,Informática,15,3919.86,58797.9
2024-04-12,Loja B,Mouse,Acessórios,19,3541.66,67291.54
2024-04-13,Loja D,Mouse,Informática,3,2259.52,6778.56
2024-04-14,Loja B,Headset,Acessórios,11,4327.87,47606.57
2024-04-15,Loja B,Monitor,Acessórios,17,2812.79,47817.43
2024-04-16,Loja B,Notebook,Acessórios,13,2722.53,35392.89
2024-04-17,Loja D,Headset,Acessórios,11,219.23,2411.53
2024-04-18,Loja B,Mouse,Informática,2,4934.13,9868.26
2024-04-19,Loja C,Mouse,Acessórios,9,658.71,5928.39
2024-04-20,Loja D,Headset,Informática,2,1194.1,2388.2
2024-04-21,Loja C,Monitor,Acessórios,9,305.9,2753.1
2024-04-22,Loja D,Mouse,Informática,9,3218.01,28962.09
2024-04-23,Loja B,Monitor,Acessórios,8,1162.27,9298.16
2024-04-24,Loja C,Mouse,Informática,17,941.05,15997.85
2024-04-25,Loja D,Mouse,Informática,1,488.35,488.35
2024-04-26,Loja A,Teclado,Acessórios,11,561.38,6175.18
2024-04-27,Loja B,Mouse,Acessórios,8,2944.12,23552.96
2024-04-28,Loja D,Notebook,Acessórios,10,3456.63,34566.3
2024-04-29,Loja A,Headset,Acessórios,7,2017.03,14119.21
2024-04-30,Loja D,Headset,Informática,3,2425.49,7276.47
2024-05-01,Loja A,Monitor,Acessórios,3,3445.54,10336.62
2024-05-02,Loja B,Mouse,Informática,18,136.03,2448.54
2024-05-03,Loja C,Notebook,Informática,5,1649.5,8247.5
2024-05-04,Loja A,Monitor,Acessórios,12,4866.83,58401.96
2024-05-05,Loja D,Teclado,Informática,12,2921.56,35058.72
2024-05-06,Loja B,Monitor,Informática,19,1308.41,24859.79
2024-05-07,Loja A,Monitor,Informática,6,2632.56,15795.36
2024-05-08,Loja D,Mouse,Informática,2,1746.13,3492.26
2024-05-09,Loja D,Teclado,Acessórios,12,2684.61,32215.32
2024-05-10,Loja D,Monitor,Acessórios,19,672.42,12775.98
2024-05-11,Loja A,Notebook,Acessórios,5,706.94,3534.7
2024-05-12,Loja A,Notebook,Acessórios,12,760.53,9126.36
2024-05-13,Loja A,Headset,Informática,17,4702.11,79935.87
2024-05-14,Loja C,Teclado,Informática,17,3677.85,62523.45
2024-05-15,Loja A,Teclado,Acessórios,10,853.79,8537.9
2024-05-16,Loja A,Headset,Acessórios,17,982.33,16699.61
2024-05-17,Loja A,Monitor,Acessórios,15,3667.61,55014.15
2024-05-18,Loja C,Teclado,Informática,12,823.01,9876.12
2024-05-19,Loja A,Notebook,Acessórios,16,1211.08,19377.28
2024-05-20,Loja D,Notebook,Acessórios,19,4818.57,91552.83
2024-05-21,Loja A,Mouse,Acessórios,8,1313.77,10510.16
2024-05-22,Loja D,Teclado,Informática,17,3325.08,56526.36
2024-05-23,Loja D,Monitor,Informática,5,4894.22,24471.1
2024-05-24,Loja D,Headset,Informática,16,1902.77,30444.32
2024-05-25,Loja C,Headset,Informática,6,136.7,820.2
2024-05-26,Loja C,Monitor,Informática,8,1258.53,10068.24
2024-05-27,Loja C,Mouse,Informática,18,4162.84,74931.12
2024-05-28,Loja A,Headset,Informática,12,4329.81,51957.72
2024-05-29,Loja D,Teclado,Informática,15,3854.17,57812.55
2024-05-30,Loja C,Mouse,Acessórios,9,609.89,5489.01
2024-05-31,Loja C,Teclado,Acessórios,13,3987.78,51841.14
2024-06-01,Loja A,Notebook,Informática,15,4597.46,68961.9
2024-06-02,Loja C,Mouse,Informática,10,3023.02,30230.2
2024-06-03,Loja A,Headset,Acessórios,16,4707.33,75317.28
2024-06-04,Loja B,Mouse,Informática,7,4142.85,28999.95
2024-06-05,Loja C,Mouse,Informática,17,3351.51,56975.67
2024-06-06,Loja B,Mouse,Informática,7,2907.07,20349.49
2024-06-07,Loja A,Mouse,Acessórios,14,1775.44,24856.16
2024-06-08,Loja D,Teclado,Acessórios,15,838.47,12577.05
2024-06-09,Loja C,Notebook,Acessórios,7,3044.52,21311.64
2024-06-10,Loja A,Monitor,Acessórios,9,1624.65,14621.85
2024-06-11,Loja D,Mouse,Acessórios,19,4338.87,82438.53
2024-06-12,Loja D,Headset,Informática,16,4967.02,79472.32
2024-06-13,Loja B,Mouse,Acessórios,8,3774.52,30196.16
2024-06-14,Loja A,Headset,Informática,18,497.88,8961.84
2024-06-15,Loja D,Teclado,Informática,18,1478.99,26621.82
2024-06-16,Loja C,Headset,Acessórios,7,590.09,4130.63
2024-06-17,Loja C,Monitor,Acessórios,3,3270.03,9810.09
2024-06-18,Loja B,Notebook,Informática,18,3837.69,69078.42
2024-06-19,Loja D,Headset,Informática,10,4632.09,46320.9
2024-06-20,Loja A,Headset,Informática,7,2218.95,15532.65
2024-06-21,Loja C,Notebook,Acessórios,17,4511.81,76700.77
2024-06-22,Loja D,Monitor,Acessórios,14,4395.56,61537.84
2024-06-23,Loja D,Mouse,Acessórios,3,1620.12,4860.36
2024-06-24,Loja B,Headset,Acessórios,12,4351.06,52212.72
2024-06-25,Loja C,Notebook,Acessórios,13,1909.58,24824.54
2024-06-26,Loja C,Teclado,Informática,2,1519.5,3039.0
2024-06-27,Loja A,Notebook,Acessórios,3,3262.92,9788.76
2024-06-28,Loja C,Teclado,Informática,5,1675.49,8377.45
2024-06-29,Loja A,Monitor,Informática,11,3169.53,34864.83
2024-06-30,Loja C,Mouse,Informática,8,3068.67,24549.36
2024-07-01,Loja B,Notebook,Acessórios,12,2839.02,34068.24
2024-07-02,Loja C,Headset,Acessórios,7,1933.08,13531.56
2024-07-03,Loja A,Monitor,Acessórios,15,2765.07,41476.05
2024-07-04,Loja A,Notebook,Informática,17,3002.6,51044.2
2024-07-05,Loja B,Headset,Informática,4,2751.15,11004.6
2024-07-06,Loja C,Notebook,Informática,13,2249.88,29248.44
2024-07-07,Loja C,Teclado,Informática,18,122.6,2206.8
2024-07-08,Loja B,Notebook,Informática,1,2955.96,2955.96
2024-07-09,Loja C,Notebook,Informática,16,883.8,14140.8
2024-07-10,Loja C,Notebook,Acessórios,13,3230.75,41999.75
2024-07-11,Loja A,Monitor,Acessórios,10,3808.75,38087.5
2024-07-12,Loja C,Notebook,Acessórios,12,2527.2,30326.4
2024-07-13,Loja C,Headset,Acessórios,2,2734.7,5469.4
2024-07-14,Loja B,Teclado,Informática,3,4759.82,14279.46
2024-07-15,Loja B,Teclado,Informática,10,4243.48,42434.8
2024-07-16,Loja D,Notebook,Acessórios,2,4575.47,9150.94
2024-07-17,Loja A,Monitor,Informática,13,4078.14,53015.82
2024-07-18,Loja C,Monitor,Acessórios,13,589.15,7658.95
2024-07-19,Loja C,Headset,Acessórios,18,787.51,14175.18
2024-07-20,Loja D,Notebook,Acessórios,3,2656.79,7970.37
2024-07-21,Loja C,Teclado,Informática,7,1268.04,8876.28
2024-07-22,Loja A,Monitor,Acessórios,14,2409.64,33734.96
2024-07-23,Loja D,Notebook,Acessórios,17,2002.11,34035.87
2024-07-24,Loja A,Monitor,Acessórios,12,2769.6,33235.2
2024-07-25,Loja D,Monitor,Informática,16,3747.03,59952.48
2024-07-26,Loja D,Teclado,Informática,12,3591.68,43100.16
2024-07-27,Loja B,Mouse,Acessórios,15,2630.11,39451.65
2024-07-28,Loja A,Headset,Informática,10,4120.85,41208.5
2024-07-29,Loja C,Headset,Informática,7,2182.77,15279.39
2024-07-30,Loja C,Teclado,Informática,5,4488.74,22443.7
2024-07-31,Loja A,Monitor,Informática,1,402.84,402.84
2024-08-01,Loja C,Notebook,Informática,17,4775.57,81184.69
2024-08-02,Loja C,Monitor,Informática,3,3290.73,9872.19
2024-08-03,Loja A,Teclado,Informática,13,1931.37,25107.81
2024-08-04,Loja D,Headset,Informática,14,1025.91,14362.74
2024-08-05,Loja A,Monitor,Informática,18,2421.96,43595.28
2024-08-06,Loja D,Headset,Informática,4,1013.06,4052.24
2024-08-07,Loja C,Notebook,Acessórios,18,873.34,15720.12
2024-08-08,Loja C,Headset,Acessórios,5,3105.89,15529.45
2024-08-09,Loja C,Headset,Informática,16,2639.27,42228.32
2024-08-10,Loja B,Mouse,Acessórios,1,3366.98,3366.98
2024-08-11,Loja D,Mouse,Acessórios,14,4651.55,65121.7
2024-08-12,Loja B,Mouse,Informática,15,2684.69,40270.35
2024-08-13,Loja B,Headset,Informática,9,2925.61,26330.49
2024-08-14,Loja A,Teclado,Informática,15,493.65,7404.75
2024-08-15,Loja B,Headset,Acessórios,17,3602.3,61239.1
2024-08-16,Loja A,Teclado,Acessórios,4,2029.53,8118.12
2024-08-17,Loja A,Teclado,Informática,12,4884.79,58617.48
2024-08-18,Loja B,Mouse,Informática,5,4124.71,20623.55
2024-08-19,Loja D,Monitor,Informática,5,2636.28,13181.4
2024-08-20,Loja D,Notebook,Acessórios,11,659.95,7259.45
2024-08-21,Loja D,Mouse,Acessórios,6,4304.11,25824.66
2024-08-22,Loja D,Mouse,Acessórios,7,4008.92,28062.44
2024-08-23,Loja D,Monitor,Acessórios,14,963.7,13491.8
2024-08-24,Loja B,Notebook,Informática,11,1511.63,16627.93
2024-08-25,Loja B,Headset,Informática,13,3977.37,51705.81
2024-08-26,Loja C,Headset,Informática,2,966.88,1933.76
2024-08-27,Loja D,Mouse,Informática,7,4592.87,32150.09
2024-08-28,Loja B,Notebook,Acessórios,4,2151.41,8605.64
2024-08-29,Loja C,Mouse,Acessórios,8,480.84,3846.72
2024-08-30,Loja D,Teclado,Informática,19,4087.96,77671.24
2024-08-31,Loja A,Mouse,Informática,13,1898.87,24685.31
2024-09-01,Loja C,Mouse,Acessórios,14,2656.17,37186.38
2024-09-02,Loja B,Headset,Informática,10,605.91,6059.1
2024-09-03,Loja A,Headset,Acessórios,11,62.79,690.69
2024-09-04,Loja A,Headset,Informática,2,3208.03,6416.06
2024-09-05,Loja A,Teclado,Informática,9,2600.12,23401.08
2024-09-06,Loja C,Headset,Informática,17,2988.02,50796.34
2024-09-07,Loja B,Notebook,Informática,3,3979.03,11937.09
2024-09-08,Loja A,Monitor,Informática,6,3250.7,19504.2
2024-09-09,Loja D,Notebook,Informática,5,915.13,4575.65
2024-09-10,Loja A,Notebook,Informática,5,1835.82,9179.1
2024-09-11,Loja A,Headset,Acessórios,15,4534.16,68012.4
2024-09-12,Loja C,Monitor,Acessórios,17,3861.23,65640.91
2024-09-13,Loja C,Monitor,Acessórios,9,2805.35,25248.15
2024-09-14,Loja B,Monitor,Acessórios,3,1315.44,3946.32
2024-09-15,Loja D,Teclado,Acessórios,17,1545.2,26268.4
2024-09-16,Loja C,Headset,Informática,10,3673.19,36731.9
2024-09-17,Loja A,Monitor,Informática,3,4263.31,12789.93
2024-09-18,Loja B,Teclado,Acessórios,18,3373.55,60723.9
2024-09-19,Loja A,Mouse,Informática,18,4057.17,73029.06
2024-09-20,Loja A,Mouse,Acessórios,17,3844.95,65364.15
2024-09-21,Loja C,Teclado,Acessórios,3,791.03,2373.09
2024-09-22,Loja B,Teclado,Informática,3,2148.53,6445.59
2024-09-23,Loja D,Headset,Informática,6,807.27,4843.62
2024-09-24,Loja D,Headset,Informática,13,1214.42,15787.46
2024-09-25,Loja C,Mouse,Acessórios,15,4352.84,65292.6
2024-09-26,Loja C,Monitor,Informática,9,2390.82,21517.38
2024-09-27,Loja B,Mouse,Acessórios,4,2700.02,10800.08
2024-09-28,Loja D,Monitor,Acessórios,14,933.31,13066.34
2024-09-29,Loja D,Monitor,Acessórios,5,1595.75,7978.75
2024-09-30,Loja D,Headset,Informática,2,1189.72,2379.44
2024-10-01,Loja A,Notebook,Informática,11,1070.62,11776.82
2024-10-02,Loja D,Notebook,Acessórios,9,3207.91,28871.19
2024-10-03,Loja A,Teclado,Informática,3,1321.58,3964.74
2024-10-04,Loja B,Headset,Informática,9,3178.48,28606.32
2024-10-05,Loja A,Monitor,Informática,3,339.35,1018.05
2024-10-06,Loja B,Notebook,Acessórios,2,751.78,1503.56
2024-10-07,Loja D,Monitor,Acessórios,12,1408.97,16907.64
2024-10-08,Loja D,Notebook,Informática,10,3005.38,30053.8
2024-10-09,Loja B,Notebook,Acessórios,9,3395.41,30558.69
2024-10-10,Loja C,Notebook,Informática,15,2241.45,33621.75
2024-10-11,Loja B,Headset,Informática,8,2256.67,18053.36
2024-10-12,Loja C,Mouse,Informática,5,3636.36,18181.8
2024-10-13,Loja A,Monitor,Informática,11,128.31,1411.41
2024-10-14,Loja A,Headset,Acessórios,2,1738.4,3476.8
2024-10-15,Loja A,Headset,Acessórios,15,4102.6,61539.0
2024-10-16,Loja D,Headset,Acessórios,6,3035.94,18215.64
2024-10-17,Loja A,Headset,Informática,8,1719.27,13754.16
2024-10-18,Loja C,Headset,Informática,5,4532.35,22661.75
2024-10-19,Loja A,Teclado,Informática,16,3874.48,61991.68
2024-10-20,Loja B,Monitor,Acessórios,18,1361.23,24502.14
2024-10-21,Loja B,Headset,Informática,6,3244.18,19465.08
2024-10-22,Loja D,Monitor,Acessórios,5,2998.97,14994.85
2024-10-23,Loja B,Teclado,Acessórios,16,2035.88,32574.08
2024-10-24,Loja C,Teclado,Acessórios,13,1866.43,24263.59
2024-10-25,Loja A,Monitor,Acessórios,5,1750.62,8753.1
2024-10-26,Loja D,Notebook,Acessórios,13,3104.92,40363.96
2024-10-27,Loja A,Mouse,Acessórios,17,2239.93,38078.81
2024-10-28,Loja A,Notebook,Informática,18,4167.72,75018.96
2024-10-29,Loja C,Notebook,Informática,8,3364.53,26916.24
2024-10-30,Loja B,Notebook,Acessórios,13,396.16,5150.08
2024-10-31,Loja B,Headset,Acessórios,19,3218.83,61157.77
2024-11-01,Loja A,Teclado,Informática,3,1392.18,4176.54
2024-11-02,Loja D,Notebook,Acessórios,8,2984.42,23875.36
2024-11-03,Loja B,Teclado,Acessórios,2,3416.65,6833.3
2024-11-04,Loja D,Monitor,Informática,8,1192.6,9540.8
2024-11-05,Loja B,Mouse,Acessórios,13,2311.45,30048.85
2024-11-06,Loja D,Monitor,Acessórios,13,992.11,12897.43
2024-11-07,Loja C,Monitor,Acessórios,1,309.08,309.08
2024-11-08,Loja D,Headset,Informática,6,1923.46,11540.76
2024-11-09,Loja C,Mouse,Informática,19,1846.57,35084.83
2024-11-10,Loja C,Monitor,Informática,16,4977.63,79642.08
2024-11-11,Loja D,Monitor,Acessórios,8,2259.44,18075.52
2024-11-12,Loja C,Mouse,Acessórios,1,1701.17,1701.17
2024-11-13,Loja A,Mouse,Informática,16,2923.35,46773.6
2024-11-14,Loja C,Monitor,Acessórios,9,489.4,4404.6
2024-11-15,Loja B,Mouse,Acessórios,13,4810.25,62533.25
2024-11-16,Loja D,Monitor,Acessórios,11,3193.05,35123.55
2024-11-17,Loja A,Monitor,Acessórios,13,3786.45,49223.85
2024-11-18,Loja D,Headset,Acessórios,10,893.87,8938.7
2024-11-19,Loja B,Notebook,Informática,4,2076.92,8307.68
2024-11-20,Loja B,Monitor,Acessórios,6,2142.31,12853.86
2024-11-21,Loja B,Teclado,Informática,7,4117.94,28825.58
2024-11-22,Loja C,Notebook,Acessórios,5,56.12,280.6
2024-11-23,Loja C,Notebook,Informática,11,1539.22,16931.42
2024-11-24,Loja D,Notebook,Acessórios,13,4907.12,63792.56
2024-11-25,Loja D,Headset,Informática,19,2400.69,45613.11
2024-11-26,Loja A,Monitor,Acessórios,10,1943.51,19435.1
2024-11-27,Loja A,Headset,Informática,10,643.15,6431.5
2024-11-28,Loja D,Monitor,Acessórios,11,4872.11,53593.21
2024-11-29,Loja C,Headset,Informática,7,149.13,1043.91
2024-11-30,Loja B,Headset,Acessórios,18,3699.04,66582.72
2024-12-01,Loja D,Teclado,Informática,4,3854.57,15418.28
2024-12-02,Loja A,Headset,Informática,2,1256.1,2512.2
2024-12-03,Loja C,Mouse,Acessórios,14,3374.21,47238.94
2024-12-04,Loja D,Teclado,Acessórios,13,510.0,6630.0
2024-12-05,Loja D,Headset,Informática,12,1322.38,15868.56
2024-12-06,Loja C,Notebook,Acessórios,7,3950.11,27650.77
2024-12-07,Loja D,Mouse,Informática,2,4330.2,8660.4
2024-12-08,Loja C,Mouse,Informática,13,3062.01,39806.13
2024-12-09,Loja B,Mouse,Informática,14,2558.85,35823.9
2024-12-10,Loja C,Teclado,Acessórios,17,838.55,14255.35
2024-12-11,Loja C,Headset,Informática,9,362.39,3261.51
2024-12-12,Loja C,Headset,Informática,17,632.36,10750.12
2024-12-13,Loja D,Notebook,Acessórios,8,1175.42,9403.36
2024-12-14,Loja D,Notebook,Acessórios,2,1741.29,3482.58
2024-12-15,Loja C,Mouse,Acessórios,13,1935.5,25161.5
2024-12-16,Loja D,Notebook,Acessórios,3,1764.29,5292.87
2024-12-17,Loja A,Teclado,Informática,16,1233.32,19733.12
2024-12-18,Loja A,Headset,Informática,6,2573.14,15438.84
2024-12-19,Loja D,Mouse,Informática,19,4135.17,78568.23
2024-12-20,Loja D,Notebook,Informática,7,1434.53,10041.71
2024-12-21,Loja C,Teclado,Acessórios,10,4714.82,47148.2
2024-12-22,Loja B,Teclado,Informática,9,4373.02,39357.18
2024-12-23,Loja D,Notebook,Informática,2,850.73,1701.46
2024-12-24,Loja A,Headset,Acessórios,15,3942.07,59131.05
2024-12-25,Loja C,Notebook,Informática,5,2894.21,14471.05
2024-12-26,Loja D,Mouse,Informática,4,2854.55,11418.2
2024-12-27,Loja A,Notebook,Informática,4,1985.66,7942.64
2024-12-28,Loja A,Teclado,Informática,18,2530.71,45552.78
2024-12-29,Loja B,Notebook,Informática,4,2016.03,8064.12
2024-12-30,Loja C,Headset,Informática,17,2721.68,46268.56
2024-12-31,Loja C,Monitor,Acessórios,12,3158.35,37900.2
2025-01-01,Loja B,Notebook,Acessórios,17,3387.8,57592.6
2025-01-02,Loja B,Headset,Informática,10,2685.78,26857.8
2025-01-03,Loja C,Headset,Informática,1,3621.04,3621.04
2025-01-04,Loja C,Teclado,Acessórios,18,749.33,13487.94
2025-01-05,Loja D,Headset,Informática,18,1099.31,19787.58
2025-01-06,Loja D,Headset,Informática,14,4102.74,57438.36
2025-01-07,Loja B,Headset,Informática,15,1646.51,24697.65
2025-01-08,Loja D,Headset,Acessórios,12,163.32,1959.84
2025-01-09,Loja A,Mouse,Informática,4,811.27,3245.08
2025-01-10,Loja D,Mouse,Acessórios,3,1156.89,3470.67
2025-01-11,Loja D,Teclado,Informática,12,4788.75,57465.0
2025-01-12,Loja A,Notebook,Acessórios,7,2886.56,20205.92
2025-01-13,Loja B,Headset,Acessórios,11,4667.02,51337.22
2025-01-14,Loja A,Notebook,Informática,1,2897.06,2897.06
2025-01-15,Loja D,Notebook,Acessórios,6,2422.8,14536.8
2025-01-16,Loja B,Teclado,Informática,15,1602.95,24044.25
2025-01-17,Loja D,Headset,Acessórios,15,3051.54,45773.1
2025-01-18,Loja A,Headset,Informática,19,739.03,14041.57
2025-01-19,Loja A,Monitor,Informática,11,4496.4,49460.4
2025-01-20,Loja D,Notebook,Acessórios,2,4155.2,8310.4
2025-01-21,Loja C,Notebook,Informática,14,1621.78,22704.92
2025-01-22,Loja C,Mouse,Informática,2,4766.35,9532.7
2025-01-23,Loja A,Monitor,Acessórios,4,4134.74,16538.96
2025-01-24,Loja A,Mouse,Informática,17,3348.22,56919.74
2025-01-25,Loja C,Mouse,Informática,3,652.72,1958.16
2025-01-26,Loja C,Mouse,Acessórios,13,2417.26,31424.38
2025-01-27,Loja D,Teclado,Acessórios,9,2555.23,22997.07
2025-01-28,Loja D,Teclado,Informática,7,1201.13,8407.91
2025-01-29,Loja C,Mouse,Informática,15,445.83,6687.45
2025-01-30,Loja D,Monitor,Acessórios,11,3894.78,42842.58
2025-01-31,Loja D,Notebook,Acessórios,2,654.07,1308.14
2025-02-01,Loja B,Monitor,Informática,15,2991.74,44876.1
2025-02-02,Loja D,Headset,Acessórios,14,4685.42,65595.88
2025-02-03,Loja A,Teclado,Informática,11,4386.72,48253.92
2025-02-04,Loja D,Notebook,Informática,3,1424.88,4274.64
2025-02-05,Loja D,Notebook,Informática,17,4264.67,72499.39
2025-02-06,Loja C,Headset,Informática,12,51.65,619.8
2025-02-07,Loja A,Headset,Informática,15,137.55,2063.25
2025-02-08,Loja D,Mouse,Acessórios,16,3032.64,48522.24
2025-02-09,Loja D,Teclado,Acessórios,5,1855.75,9278.75
2025-02-10,Loja B,Teclado,Acessórios,6,1962.98,11777.88
2025-02-11,Loja D,Monitor,Acessórios,19,2843.98,54035.62
2025-02-12,Loja D,Mouse,Informática,5,999.32,4996.6
2025-02-13,Loja B,Mouse,Informática,3,1098.19,3294.57
2025-02-14,Loja C,Mouse,Informática,1,2448.78,2448.78
2025-02-15,Loja D,Mouse,Informática,6,3783.56,22701.36
2025-02-16,Loja B,Teclado,Acessórios,15,3116.51,46747.65
2025-02-17,Loja A,Teclado,Informática,2,1521.91,3043.82
2025-02-18,Loja C,Mouse,Informática,3,2180.17,6540.51
